symbol,shares_traded
DEGO,28209601.81460439
WHALE,574959.959268
COS,35944081.06355278
MBL,27825572.08324287
PIB,0
HARD,14668240.59422484
NWC,8194259.73770837
WICC,196065590.39399514
HC,153081526.90178704
TVK,15641240.68738279
GUSD,13958457.39470923
VSYS,10976124.29976334
ERG,1301286.96627566
OM,19790356.4511622
RAD,2514584.47428399
ABBC,39664400.77307933
GRN,35031.95523381
MHC,4017446.83879456
LBC,122847.93848165
YFII,145437211.64092913
GRS,7353633.1268882
BOND,3035986.36284573
ARPA,24823429.64695318
API3,28661817.32091026
FRM,2315147.75898633
FRAX,3009302.78595704
WNXM,47883141.55119257
CENNZ,7018861.19806664
BAR,7136671.64276536
EMC2,190561.56681521
SOLVE,1433603.01096221
CTK,9270326.74774995
DRS,1105631.54531037
CTXC,40011635.19182774
ZNN,1148294.84765884
MX,156728292.71422768
RFR,80985.97401241
EXRD,1439004.85870601
IGNIS,913871.69737417
VID,2183333.52935926
DSLA,2051824.1701438
MXC,17426201.60755173
VSP,5435342.59799902
SERO,6131529.54941421
BOA,598751.48165377
FRONT,31589132.63104063
PAXG,10079230.2360527
NXS,1980515.82591053
UNFI,20658361.39799443
NEST,18928658.61813542
DRGN,1457645.13789774
TITAN,12247285.88778629
SRK,5540630.87947198
FX,1501972.68690408
BELT,16283307.65374819
PCX,1659149.37700347
CREAM,7056644.63126999
MASS,4703827.45987466
AUCTION,6391106.36730909
PERL,17902872.02043226
PNK,6666995.6344336
HUM,73420.75273825
XNC,76605.16020892
OXEN,399070.35916991
HEGIC,4116463.71573706
vETH,0
VITE,32324811.87165817
KEY,18153212.29951599
MBN,168772.44381244
NIM,2906340.61975697
vUSDC,0
LOC,170880.90188881
RING,3464172.75448806
HPT,14887688.56736137
FIO,16800601.92113682
SPARTA,20291562.84358465
DAC,19385283.19298536
NAS,37675081.30474163
BFC,993202.98806723
AERGO,3198871.47665582
CND,1726770.65137473
SNL,726688.25167892
CVP,10176824.6994416
MRPH,1572070.07201653
IDEX,5997075.41294845
SWTH,1057294.6368748
REVV,4973686.74426034
QQQ,259052.00149446
SUTER,8118225.71075374
DG,385079.03182984
DAG,1787605.27330104
MAPS,1187054.74591619
EDR,1380993.4832877
DCN,1037695.72096706
FSN,2758500.54500876
SUKU,405909.34973053
NXT,2433439.71475445
WING,13513714.03104053
GXC,18543890.98723196
DOCK,17878841.98721539
KYL,3665790.31111929
SLT,757407.53009211
ONOT,53.89501042
STPT,5978314.61987971
GTO,38795214.78469278
YOUC,3788.22556155
BAAS,0
XYO,1412928.50621549
DREP,12990325.28866602
UPP,43250.21472831
ESD,208077.771024
AXEL,100215.83702392
BURGER,431690544.745789
FXF,2122745.08236673
HELMET,5210714.61480203
GRIN,16717406.00306934
OBSR,0
VRSC,55056.99915843
XPR,595653.38552141
BIP,276237.95739422
ZCN,591222.70383602
RCN,2129741.35635333
QSP,2563012.76277472
NEBL,2949766.82014862
DEXE,8065810.88646698
PROM,8055321.02918173
SKY,4112604.76354459
RBTC,1400837.12013129
SNTVT,672587.83792168
AST,4582621.3813546
MEME,14099555.33231718
ASTA,1084.83893789
MOC,0
FXS,5518907.06400627
EASY,12429524.70911152
KIMCHI,362853.21343975
DDIM,2433743.5789006
QC,1593872472.6016555
GET,1514593.24018604
HAI,1939095.05367951
DMT,65253.61901963
VISR,9662304.13681449
DOV,6228279.11032933
NFTX,2665957.81038399
DEXT,950902.38731228
SWINGBY,2995360.58339038
aEth,22603.1586703
TORN,6632611.70015741
GO,5732260.01971463
GBYTE,1180454.54447397
MTA,5596344.11035817
WABI,6815687.3537272
PNT,19702574.05949257
QTCON,0
ULT,314819.40710803
SBD,41564.85220314
TMTG,482060.36293216
KAN,5230146.55065447
AOA,4748831.08456792
YLD,1733714.48176132
BDX,6259.22866369
CONV,4246196.15214426
ZEE,15409039.52519831
BOR,4605327.85080888
AIOZ,4987696.46919301
MPH,2176702.68748519
JULD,5936661.00663583
CORE,146919.62123853
BMI,2800319.01649297
CFi,2897416.92206318
VIDY,12172178.72754788
RDN,2811510.39068753
TRU,4541153.82963932
XRT,1945701.28703699
SOUL,652027.64445825
EL,787743.58555439
FIDA,1127571.41857275
BASID,1904527.81309242
LAYER,2325348.34275385
OCTO,1764260.80434958
XDB,1214538.77986871
GVT,4454751.15456212
EURS,407329.47718057
MDT,23251102.98520321
DMCH,79135.37463701
PRO,605327.14876192
VIDT,4195923.35188272
TRTL,5435810.3831866
PXL,3241.08986502
BTU,15825.85983384
BTR,14949907.4649962
KRT,71295.71843843
APPC,4068948.01738842
ANY,586653.05001955
vBUSD,0
NAV,1962520.61672646
BDP,9365315.17492937
CAS,550442.67080512
XSN,231011.08630475
INSUR,3567449.22146998
ZEON,2492790.4072459
BFT,267536.79108963
SOC,20642879.47420209
AUTO,11250219.8297805
COCOS,3697017.49495441
MITX,4983843.49501525
BLANK,4020185.77393173
DVPN,647351.61258724
AQT,56125.3102531
DBC,2553117.93321688
SALT,571685.77671426
FOR,30800496.24992183
MAP,354923.60665018
ZAP,2421354.1359525
KP3R,5267830.84469579
NEX,394442.85506336
VTC,1276958.63989271
TLM,91457649.58248356
BZ,410109.46263365
DF,3138474.036957
DORA,34038382.45889485
DAD,4110643.24034449
BONDLY,5460186.64088214
HUNT,29684.42038472
NCASH,2774685.52224543
XCUR,7994664.14687687
BAO,7528300.33120285
WXT,3822683.27970377
USDX,1594351.83951893
MATTER,5010967.81618582
CET,6523226.11813223
EVZ,121717.29856326
GHST,21832005.89406272
QASH,608675.03416831
DPR,6455658.31564199
DGD,362506.02085136
DIP,1007838.13145542
VERI,61821.07994592
PEAK,99444.27428662
TCT,16569565.34995449
APY,2169554.63311067
LCX,1716682.95586488
BAX,2253285.60333601
ALEPH,1300272.31599851
RUFF,5560786.45996322
RBC,3297245.1088318
CUSD,756983.74585093
TEMCO,0
STAX,146576.09571955
BOT,0
CLO,289194.67617477
POOLZ,12830869.98141993
GAME,1713677.428086
BASIC,35232.95095365
ILV,633324.39190435
MET,175668.00989929
PPAY,1939250.11870789
JUL,669390.73679873
CXO,189545.77638569
MUSD,199314.0041949
NMC,65659.3361978
TON,0
EXNT,248974.46821456
VEST,1.22255573
ROOBEE,5141734.95160494
PSG,38867220.19667687
DIGG,466240.44863945
WPR,1300674.29057833
DHT,5061879.35543795
ICHI,101408.17743178
HIT,38652182.09040558
WOM,3015436.4693083
MTV,7005380.3661067
POLK,2181406.09373128
PMON,12200845.22212669
TOP,3922957.97347638
SHA,10848022.19722148
MOF,6108014.96854885
ONE,150836.98706014
CUDOS,1319925.21859498
HPB,1650134.44160655
ANW,1597036.65855706
VITAE,3346175.9935489
vSXP,0
NSBT,280517.97024939
DERO,688651.70370299
SIX,14846128.89078781
DUCK,2051892.64969473
CDT,5991297.28167827
LYM,567591.43807864
mTSLA,71925.10892249
FIS,6659817.39800497
ORAI,942759.97486987
PI,470359.12877025
BUX,610301.4094345
CUT,609.46236999
FCT,2501.72687268
VIA,2270609.83883483
mIAU,118702.55629652
ETP,1179939.53526007
BRD,1608054.67283259
BF,526471.22929891
QRL,112039.73357245
BTRS,644115.1951729
OPIUM,69804999.90110338
PTF,1064845.50957561
OAX,873360.41490372
GLCH,2883442.61492282
OLY,72321.69819104
CRPT,229944.81719553
XSGD,161056.39330704
SAKE,913800.66923559
BHD,30330479.57093923
mAMZN,35147.09796983
MIX,509721.29729481
TLOS,739054.36824904
BHAO,3393306.33957046
RINGX,0
NEW,4499242.20559229
DUCATO,236764.12454449
mQQQ,44075.76565297
DTA,11740639.83052448
OST,2996784.74345735
mTWTR,0
BANK,1220863.7478992
mSLV,63461.47312876
EVX,3536590.85742182
LGCY,359919.9769041
RKN,500442.31526591
SHROOM,1097109.0516412
mAAPL,0
RAZOR,1435220.50040958
mMSFT,0
mNFLX,0
RFUEL,4894138.21099152
BLOCK,43737.16301822
LABS,4529736.9174598
UFT,12360776.49125057
PRE,157571.3701379
COVER,3194673.90727171
MCI,0
CMT,11247098.40099938
UBQ,183996.02496758
GAL,2300935.35250605
POA,1248459.91357368
vUSDT,0
HEZ,829575.15467006
mBABA,25313.69225335
LGO,401333.87242415
PAY,8928379.36250481
MDA,2241466.66879215
XLT,722377.5742854
TONE,421891.11886176
ADK,1373554.22043301
SNM,6017008.5337138
PPC,176822.36067317
TRUE,19685201.72848457
VIB,6129334.76164615
HMR,6811912.92901371
NIX,93949.61182143
ENQ,1713111.31485502
NIOX,1013400.35512713
mUSO,63833.94621099
ARMOR,3690366.02281266
SOCKS,259388.96607595
FLETA,439262.87800709
USDK,307957580.75382006
BURST,212538.56666318
MARSH,2801568.37231689
MOON,161005.27886769
DNA,3349645.67370908
LTX,1659806.05513123
MXX,52587.15375343
FCT,492584.34787319
PROPS,1216152.84036161
CWS,5608892.35227683
SWRV,13833234.98947655
BIOT,0
SWFTC,36049883.09639578
IHF,36467.98087316
mVIXY,352349.98380308
XPRT,751018.28976684
MARK,808857.4323662
SWM,846853.22867597
JGN,11818144.54919569
TXL,1495136.08885473
FOAM,57577.0011782
K21,2092711.23516229
ABT,24671227.90569592
MAN,4665218.60421259
KDAG,3626790.04114279
QLC,2671651.08885859
vLTC,0
IGG,263866.51946188
SMART,2202116.33956443
TIPS,18846975.53574767
TNB,64933759.38537122
ACT,7297484.1848861
ACH,5952111.52638934
STRONG,1266816.54666963
FWT,1413972.13034704
vLINK,0
KONO,5763862.82243185
DYN,10266.09496278
BMXX,183076.02636045
QUICK,391681.59996069
KICK,3676314.68888294
FLUX,610048.51145175
AWC,108437.36587582
EGG,4097947.05010235
BLINK,5441580.98096422
KTN,1063204.40408153
BEPRO,7618219.69538987
HY,47092.30747646
MTH,1559211.40020841
PZM,599387.18579716
MDS,3014288.68255302
EFX,160023.74850259
AGA,40467.16791566
FST,48885.74066843
DLT,1273486.67280833
PICKLE,9073463.18953369
AMLT,1014939.21471149
CON,0
XDN,896798.4704799
DAPP,31849.07548086
NVT,302610.16222561
CARD,120251.40317293
YOYOW,1647595.81555828
HOT,3695504.01908374
GMB,1714585.43041088
SNGLS,3046392.97732442
ELAMA,8109252.7517862
ARCH,1568405.60125783
WGR,69064.67471879
REW,990665.46965298
GEO,184909.83660775
DVC,799.42081
ACM,3060584.63445228
SYLO,1904313.85994634
EGT,10379104.55646162
MUSE,589920.74330747
IDLE,284209.44474101
ASK,1278355.18480182
JUV,5427795.86575764
ROOM,899696.12826033
DEC,1483297.66516354
KAT,606037.81061595
ODDZ,2609954.08823532
CS,1167741.21035759
NCT,69280.63923298
ANJ,137266.21179379
CGG,3531141.35037081
WHITE,1923190.84899341
OCN,15063250.98708995
ZANO,170527.70193551
XEND,3535624.97825395
EMRX,825068.47882007
YF-DAI,6136895.22683137
FNB,6238.98995598
OPCT,551155.661504
FIC,1503699.57300805
DG,159448.6031992
TKY,1514050.00864031
TRADE,4007630.76874283
SCC,61127.78652456
UMB,1602190.96624848
QCX,293448.86691313
FSW,529220.79969783
AEON,89368.35305602
DAFI,1668597.38410388
VNLA,223577.24732657
UIP,2328050.70698214
VEE,647700.41921876
CBK,81864.92757917
DERI,2394835.44701135
DGTX,2323000.08370822
CHI,581934.02900618
UDOO,145759.74903791
SLICE,191218.27100887
TIDAL,757007.66166668
APIX,207785.6935625
SPC,576663.16627955
SSX,238138.05740668
ITC,7756593.92230579
UMX,674989.22916397
BIX,8553490.57261557
EUNO,109155.37846882
ROOK,8666389.13565753
UNISTAKE,729228.54923415
DRC,853128.90776183
MFG,82411.99387217
IPX,305706.84754052
PAR,333462.88431174
CLBK,0
AMB,4262938.98522278
BMX,1729893.31355371
BIKI,1640117.92089645
L2,196618.73233857
PCL,810675.98245537
BAC,221208.84854012
PLTC,249895.82422111
CV,674820.90100777
ROUTE,552074.50769576
USDJ,34396845.9918925
IQN,640456.83896468
HTML,50153.67361951
TFB,334819.5743115
NPXSXEM,37597.83529663
BTC2,10032.90449781
CNTR,1092116.07997298
DOS,1926121.82373658
SFT,27277.21164606
EOSC,97285.66383437
SAN,210034.46221641
ABYSS,930276.47774365
VALOR,164639.12712371
MOBI,103257.19598721
AUC,78333.74008672
SLP,1144520.81666777
PMA,1049294.34422399
GSWAP,599091.57861728
MINT,1059991.2605005
APYS,2660300.47144806
OG,5085830.1906179
FLO,164676.6894663
PKF,1995234.43873336
VAL,70376.19187654
DVP,1505550.47075429
COVAL,121836.9150778
PLR,150086.743704
OIN,586616.92662703
UNCX,2820158.23206451
TRV,5379.81578525
BOLT,442898.38782426
FNX,4629508.09393215
HGET,573997.82586749
TNC,9934940.21837843
ARDX,252822.05269028
WEST,534693.99387937
BAN,147297.75658774
TEN,426256.60950953
UUU,843726.49190773
YFL,410755.84420149
vDOT,0
SMT,1288653.08717343
LIKE,31026.67737066
UDO,717025.87382082
DOWS,1207858.66022901
KEX,1317807.33599096
BRY,1938234.58695916
XMC,60002.34212872
FUSE,1679975.38376159
DEV,635348.23321458
TERA,169679.97062623
COV,253923.40898487
EGG,139753.04138182
GS,3194705.56684115
TKN,12912.55732372
YOP,1283967.27455897
XSR,428450.96052818
SNOW,842628.79163982
EM,2172647.09437147
AME,840831.3839308
GNX,1918070.42506046
GEEQ,450335.36828114
PINK,1238550.64873374
CREDIT,9055.37080431
GAP,0
KRL,126524.35012018
BWF,573.79936506
MUSH,8400.24755299
BHP,3099817.74451817
KCASH,5421581.46330683
CRD,4516.92528191
$ANRX,530767.27305956
CVR,1618977.09243572
NFY,695006.98221039
CSP,238734.66552827
DEPAY,507557.80873244
MTHD,4722706.48017161
WIKEN,28510.10757136
PCM,399.00556228
APM,473886.96551225
SRN,1097589.79345636
MTLX,2548505.42350655
PRT,319254.01305475
PROS,2003709.79576095
BIRD,857032.34693318
WATCH,341996.01179736
NFT,415299.03235231
SENSO,898794.00176753
JOB,455131.63469836
PLC,654968.01430985
ASR,3738336.30702104
VDG,341541.21270476
CBC,525672.65874804
XPX,274755.00565446
ESS,372424.07650509
XIO,407063.32111175
S4F,2071313.65408581
OCE,1409720.2752529
DOUGH,1564945.55492714
INT,5286259.06463345
GXT,1119098.78229032
LET,1851680.94134295
MWAT,174755.8752433
CWV,13300.52402856
MTRG,1441695.22089119
ONION,13616.48379236
PART,13184.50152199
FLG,181747.98219179
PRS,9411.71632578
GLEEC,1168351.11475657
XCASH,42199.38300573
PCNT,949711.88402863
LUA,172997.60162309
DOKI,114976.7500105
DYP,825349.00804802
TIME,29921.14667979
CAPP,284756.10614949
URQA,1475945.10338933
URUS,2190229.1460487
BOND,552999.19539604
GEN,185307.95136045
EMC,25214.72465599
RIO,264395.62819025
ADB,431048.48282124
INF,12806023.56098884
LEVL,279878.97647152
MAHA,1899489.48980621
FO,465594.87882013
MTC,383096.1100108
POT,55192.29373498
BLY,253784.0842031
PHR,34234.35321624
WINGS,44120.11952325
EXRN,68630.80356394
YUSRA,41850.6695801
BPS,31129.86391907
GOM2,45218.60125231
BIFI,1587758.54252166
DMD,21839.1780511
YAP,551269.56326271
MEETONE,21049.19087683
INFI,900199.80109494
NLG,224819.06501135
ZEFU,1469257.01641201
RVC,207103.28953837
HDAO,421914.17329919
EBST,7205.6588621
PHNX,606117.93080163
DRC,1054806.12390597
TRIX,118175.85199684
GRO,270949.81865828
SCC,47037.28491476
XMY,483841.24771738
XMX,1924421.34725368
ETHA,4237754.09753427
ZYN,186849.7835224
ATP,1285298.94380532
FOL,0
MYST,12403.9951437
BCA,4703.65276957
LBTC,2071932.35803381
BCDT,459775.42142097
CPC,1002602.92192484
AYA,262759.08652881
LDO,764272.92585768
ΤBTC,1290760.02638716
SMARTCREDIT,1926281.60230667
INXT,301420.4620342
XFT,393709.41275777
COMBO,1766447.25870387
AITRA,316995.26239816
ABL,2060.88030368
ANCT,18452.14045707
ETHO,390282.32018506
GRID,79252.3404224
OGO,2012784.56871379
CVR,0
PAINT,1433252.55789722
ZT,423724.84929505
CNN,668160.6607907
DMST,1168354.97195753
BALPHA,926812.17870309
VIDYA,1335493.66651634
LAND,422029.77328299
SIG,664191.94687124
HAKKA,341940.78540025
NDX,1351495.65874608
WOW,167835.24147051
MVP,619543.63478357
DEP,1269146.66362251
TFT,28687.1246721
FTC,131809.80269576
AZUKI,327541.60613011
BTSE,207000.16439388
VNXLU,304434.45157027
GTC,1406494.48984549
MIR,128837.78676809
OLT,810692.68846881
SYNC,346658.48814715
AXPR,262327.8180339
NYZO,657599.13921958
GRC,44678.03898734
OPEN,728873.83403773
DAT,527587.97299338
WOW,4221265.29054107
LML,507220.58215627
USDX,197.30192878
SAFE,67563.03477585
SPAZ,1747103.70942628
NOKU,8606.36967741
TERC,0
GOC,27990.42278265
KTLYO,16918280.1917805
XTP,565672.33207916
COT,108845.64368941
FIN,424167.05200076
MONA,41798.19893486
ICNQ,15555.74907528
CVN,64454.27891618
42,8233.05644457
LKR,763573.60389431
KTON,3412533.45138694
SEELE,10438590.01016469
EVED,13356516.7080367
EQUAD,110525.89824272
PLAY,253940.91341894
YOU,1428281.26011484
SKM,1695856.31302994
DEXA,605731.67332949
AC,347515.33835574
CAJ,11668.60447299
BOX,1294.53684464
RMT,149270.18971725
TOWER,581040.14363647
LBA,1646289.75988041
NPX,850.96623879
CHONK,181016.60249403
BREW,272444.07393516
TRY,4.78784556
RAVEN,33371.91418946
XST,23809.05401384
DTEP,290721.83268705
PLU,775290.88151949
WPP,14121.20803338
FNT,114104.21659369
XPN,0
PBR,1680354.03067265
OPEN,2381478.29455694
PAT,7018.48982306
EKT,1827428.2612484
ARGON,1054890.70577729
VIBE,114569.01571886
VNT,176347.36545223
TRTT,19153.49557243
PAN,111838.03880323
SNC,614766.03030176
BOX,550639.19076566
INSTAR,72238.41762655
IDNA,33464.49758716
TH,0
SOTA,309255.52165232
AUTO,825.14933185
NSURE,1866154.05182045
CRON,24271.58119278
SOAR,61097.43615317
CNS,2779495.22542541
TRIO,1458123.91543438
LXT,2289720.57217441
YIELD,1128520.29129805
SPH,401988.52252261
NORD,1440675.0770807
YEED,104432.78192793
PLF,7455350.84452056
OUSD,8806.88231343
ADS,95699.7613202
FAT,2931079.06074779
PLOT,747256.23675368
SEEN,45347.43636987
CHP,24788.19733478
WISH,10166.19965321
CHAT,922734.22193171
HAPI,1984241.18870487
UPI,140121.26837501
CRBN,201849.61484689
WEBD,2409.08800929
STA,209421.50296425
GARD,508954.18847102
FKX,527244.45059895
CTCN,17662.74154479
BIS,105536.71437568
NAX,494938.23576971
SCP,13703.87374313
VEX,185084.19206431
THC,16813.04166029
PLA,217310.84728643
ZORA,891162.09054703
BCP,562468.21902759
HTDF,677233.69085767
ILC,65039.24225234
RTH,147609.4466661
HVN,94061.78180334
HYPR,0
BHC,130119.24563803
EXM,357841.35547895
PUSH,8011375.28863263
GSC,188572.67307593
AOG,2183.48757286
UFR,36702.50468628
